"JASID","自治体コード","区市町村名","遺跡番号","遺跡名","種別","緯度","経度","P","J","Y","K","N","H","M","E","D","U"
11239009300,11239,"坂戸市","93","浅羽城","城跡",35.9477619191567,139.372346805018,0,0,0,0,0,0,1,0,NA,0
11239010500,11239,"坂戸市","105","城山遺跡、多和目城址","集落跡 城跡",35.9247531440695,139.331917947322,0,1,0,0,0,0,1,0,NA,0
11239011800,11239,"坂戸市","118","金井遺跡","集落跡 その他",35.9680338413164,139.371255550624,0,0,0,0,1,1,1,0,NA,0
11239012500,11239,"坂戸市","125","三福寺遺跡、三福寺館","集落跡 城跡",35.9635903167124,139.362765822118,0,0,1,1,1,1,1,1,NA,0
11239012600,11239,"坂戸市","126","堀込城址群","城跡",35.9655001656652,139.365046757531,0,0,0,0,0,0,1,1,NA,0
11239012700,11239,"坂戸市","127","内出遺跡","集落跡",35.9670010225922,139.369214641096,0,0,0,1,1,1,1,0,NA,0
11239013000,11239,"坂戸市","130","善能寺","寺院跡 城跡",35.9626319501881,139.35469226683,0,0,0,0,0,0,1,0,NA,0
11239013500,11239,"坂戸市","135","大塚屋敷","城跡",35.9562833227836,139.370395406941,0,0,0,0,0,0,1,0,NA,0
11239015600,11239,"坂戸市","156","広面A遺跡","古墳 その他",35.969181136043,139.365505363378,0,0,0,0,0,0,1,0,NA,0
11239015700,11239,"坂戸市","157","塚の越遺跡","集落跡 古墳",35.9661115085251,139.361169044253,0,1,1,1,1,1,1,0,NA,0
11241000800,11241,"鶴ヶ島市","8","台遺跡","集落跡",35.9436958943551,139.380132253834,0,0,0,1,0,0,1,1,NA,0
11241001500,11241,"鶴ヶ島市","15","地慶沼遺跡","旧石器",35.9222290833706,139.400613774053,1,1,0,0,0,0,1,0,NA,0
11241001600,11241,"鶴ヶ島市","16","お寺山遺跡","集落跡 墓",35.9269276096197,139.406759249253,0,1,0,0,0,0,1,1,NA,0
11241002000,11241,"鶴ヶ島市","20","広田遺跡","散布地",35.9420440332352,139.425574990888,0,1,0,0,0,0,1,0,NA,0
11241002700,11241,"鶴ヶ島市","27","岸田氏館","城跡",35.9448001113423,139.419483694086,0,0,0,0,0,0,1,0,NA,0
11241003900,11241,"鶴ヶ島市","39","広谷館","城跡",35.9411910167915,139.41596518507,0,0,0,0,0,0,1,0,NA,0
11241004800,11241,"鶴ヶ島市","48","鶴ヶ丘第４８号遺跡","その他",35.9294530235647,139.414969268599,0,0,0,0,0,0,1,0,NA,0
11241005600,11241,"鶴ヶ島市","56","内野氏屋敷","城跡",35.9265930038783,139.405036280154,0,0,0,0,0,0,1,0,NA,0
11241005800,11241,"鶴ヶ島市","58","東遺跡","城跡",35.9297652353622,139.405331615906,0,0,0,0,0,0,1,1,NA,0
11241006900,11241,"鶴ヶ島市","69","三ツ木屋敷","城跡",35.9302182700165,139.394146230708,0,0,0,0,0,0,1,1,NA,0
11241007500,11241,"鶴ヶ島市","75","北権現遺跡","その他",35.9457371971654,139.410981590939,0,1,0,0,1,1,1,1,NA,0
11241008200,11241,"鶴ヶ島市","82","岸田氏屋敷","城跡",35.940489335792,139.412940100381,0,0,0,0,0,0,1,1,NA,0
11241008500,11241,"鶴ヶ島市","85","向山遺跡","集落跡",35.9226599496883,139.39012627147,0,1,0,0,0,0,1,1,NA,0
11241009200,11241,"鶴ヶ島市","92","柳戸遺跡","集落跡",35.9287021625328,139.396839589176,1,1,1,0,0,0,1,1,NA,0
11241009700,11241,"鶴ヶ島市","97","当貫遺跡","その他",35.9365221943142,139.382691796149,0,1,0,0,1,1,1,1,NA,0
11241010200,11241,"鶴ヶ島市","102","高倉砦","城跡",35.9329555225491,139.381115407309,0,0,0,0,0,0,1,0,NA,0
11241010400,11241,"鶴ヶ島市","104","宮週館跡","城跡",35.9504437666815,139.423459035431,0,0,0,0,0,0,1,1,NA,0
11242000100,11242,"日高市","1","野口山塚","経塚",35.8959862103671,139.377660236477,0,0,0,0,0,0,1,0,NA,0
11242000200,11242,"日高市","2","野口山塚","経塚",35.8952213760818,139.378003559231,0,0,0,0,0,0,1,0,NA,0
11242000300,11242,"日高市","3","向六反田塚","経塚",35.8948041922695,139.378209553669,0,0,0,0,0,0,1,0,NA,0
11242000400,11242,"日高市","4","中沢甲塚","経塚",35.8952352819941,139.377265416096,0,0,0,0,0,0,1,0,NA,0
11242000500,11242,"日高市","5","富士塚","経塚",35.8888177885895,139.378947012677,0,0,0,0,0,0,1,0,NA,0
11242000700,11242,"日高市","7","藤塚塚群","経塚",35.8887454216205,139.376836263309,0,0,0,0,0,0,1,0,NA,0
11242000800,11242,"日高市","8","藤塚塚群","経塚",35.8889684975249,139.376269780241,0,0,0,0,0,0,1,0,NA,0
11242000900,11242,"日高市","9","藤塚塚群","経塚",35.8891910125857,139.375823460268,0,0,0,0,0,0,1,0,NA,0
11242001000,11242,"日高市","10","向谷津塚","経塚",35.888768671873,139.375188313697,0,0,0,0,0,0,1,0,NA,0
11242001100,11242,"日高市","11","藤塚塚群","経塚",35.8892329846613,139.375244725775,0,0,0,0,0,0,1,0,NA,0
11242001200,11242,"日高市","12","藤塚塚群","経塚",35.8894937438128,139.374609578549,0,0,0,0,0,0,1,0,NA,0
11242001300,11242,"日高市","13","藤塚塚群","経塚",35.8897232103259,139.37412892617,0,0,0,0,0,0,1,0,NA,0
11242001400,11242,"日高市","14","諏訪山塚群","経塚",35.8941047120014,139.36944476265,0,0,0,0,0,0,1,0,NA,0
11242001500,11242,"日高市","15","諏訪山塚群","経塚",35.8942816372432,139.369145148315,0,0,0,0,0,0,1,0,NA,0
11242001600,11242,"日高市","16","諏訪山塚群","経塚",35.8944763242272,139.368750327279,0,0,0,0,0,0,1,0,NA,0
11242001700,11242,"日高市","17","諏訪山塚群","経塚",35.8937142864669,139.369158707504,0,0,0,0,0,0,1,0,NA,0
11242001800,11242,"日高市","18","諏訪山塚群","経塚",35.8939399640631,139.368824883307,0,0,0,0,0,0,1,0,NA,0
11242001900,11242,"日高市","19","諏訪山塚群","経塚",35.8941902789383,139.368533059162,0,0,0,0,0,0,1,0,NA,0
11242002000,11242,"日高市","20","瀬戸原塚","経塚",35.8935783993875,139.367382927806,0,0,0,0,0,0,1,0,NA,0
11242002200,11242,"日高市","22","稲荷沢塚","経塚",35.8857898176407,139.340071717009,0,0,0,0,0,0,1,0,NA,0
11242002300,11242,"日高市","23","野々宮塚","経塚",35.8928021246241,139.326999834671,0,0,0,0,0,0,1,0,NA,0
11242002400,11242,"日高市","24","野々宮塚","経塚",35.8924405538237,139.327325991222,0,0,0,0,0,0,1,0,NA,0
11242002500,11242,"日高市","25","小竹塚","経塚",35.8921207008904,139.327574900349,0,0,0,0,0,0,1,0,NA,0
11242002600,11242,"日高市","26","大宮群塚","経塚",35.8986012913255,139.322118149635,0,0,0,0,0,0,1,0,NA,0
11242002700,11242,"日高市","27","大宮群塚","経塚",35.8985724159063,139.321735606518,0,0,0,0,0,0,1,0,NA,0
11242002800,11242,"日高市","28","大宮群塚","経塚",35.898560078463,139.321295041232,0,0,0,0,0,0,1,0,NA,0
11242002900,11242,"日高市","29","別所塚","経塚",35.8930530806432,139.317845857073,0,0,0,0,0,0,1,0,NA,0
11242003000,11242,"日高市","30","別所塚","経塚",35.8929108371424,139.317350889594,0,0,0,0,0,0,1,0,NA,0
11242003100,11242,"日高市","31","清流塚","経塚",35.8960613450872,139.308870380609,0,0,0,0,0,0,1,0,NA,0
11242003200,11242,"日高市","32","高麗本郷新井峯塚","経塚",35.8883651004535,139.300029393897,0,0,0,0,0,0,1,0,NA,0
11242003300,11242,"日高市","33","風穴塚","経塚",35.8884763589098,139.299617406985,0,0,0,0,0,0,1,0,NA,0
11242003400,11242,"日高市","34","風穴塚","経塚",35.8885876172099,139.299342748389,0,0,0,0,0,0,1,0,NA,0
11242003500,11242,"日高市","35","きつね塚","経塚",35.8847316932625,139.285557157047,0,0,0,0,0,0,1,0,NA,0
11242003600,11242,"日高市","36","広瀬塚","経塚",35.884155673119,139.283428694492,0,0,0,0,0,0,1,0,NA,0
11242003700,11242,"日高市","37","広瀬塚","経塚",35.8841470723635,139.282576390778,0,0,0,0,0,0,1,0,NA,0
11242003800,11242,"日高市","38","前山塚","経塚",35.880773135699,139.315968059033,0,0,0,0,0,0,1,0,NA,0
11242003900,11242,"日高市","39","前山塚","経塚",35.8806656045096,139.316396897228,0,0,0,0,0,0,1,0,NA,0
11242004000,11242,"日高市","40","前山塚","経塚",35.880345703748,139.316139405163,0,0,0,0,0,0,1,0,NA,0
11242004200,11242,"日高市","42","白木沢塚群","経塚",35.8786242942731,139.315599079935,0,0,0,0,0,0,1,0,NA,0
11242004300,11242,"日高市","43","向山塚群","経塚",35.8834991865883,139.321392558529,0,0,0,0,0,0,1,0,NA,0
11242004400,11242,"日高市","44","向山塚群","経塚",35.8831278291431,139.321595075331,0,0,0,0,0,0,1,0,NA,0
11242004500,11242,"日高市","45","向山塚群","経塚",35.8827888142969,139.321790339296,0,0,0,0,0,0,1,0,NA,0
11242004600,11242,"日高市","46","高根塚群","経塚",35.8844102436465,139.324113484952,0,0,0,0,0,0,1,0,NA,0
11242004700,11242,"日高市","47","高根塚群","経塚",35.8841042664073,139.324405309424,0,0,0,0,0,0,1,0,NA,0
11242004800,11242,"日高市","48","高根塚群","経塚",35.8838400127956,139.32467996802,0,0,0,0,0,0,1,0,NA,0
11242004900,11242,"日高市","49","高根塚群","経塚",35.8834644924302,139.325040456649,0,0,0,0,0,0,1,0,NA,0
11242005000,11242,"日高市","50","高根塚群","経塚",35.8832836858505,139.325332280466,0,0,0,0,0,0,1,0,NA,0
11242005100,11242,"日高市","51","高根塚群","経塚",35.8830333375564,139.325503941843,0,0,0,0,0,0,1,0,NA,0
11242005200,11242,"日高市","52","高根塚群","経塚",35.8828037743037,139.325581096388,0,0,0,0,0,0,1,0,NA,0
11242005300,11242,"日高市","53","おいせ塚","経塚",35.8827481413755,139.326250575366,0,0,0,0,0,0,1,0,NA,0
11242005400,11242,"日高市","54","高根塚群","経塚",35.8824838816473,139.325787090172,0,0,0,0,0,0,1,0,NA,0
11242005500,11242,"日高市","55","高根塚群","経塚",35.8822127443121,139.326104756663,0,0,0,0,0,0,1,0,NA,0
11242005700,11242,"日高市","57","発桐塚","経塚",35.8828027223928,139.327523829548,0,0,0,0,0,0,1,0,NA,0
11242005800,11242,"日高市","58","東谷塚","経塚",35.8842363248525,139.329711236049,0,0,0,0,0,0,1,0,NA,0
11242005900,11242,"日高市","59","東谷塚","経塚",35.8848482771284,139.329573906423,0,0,0,0,0,0,1,0,NA,0
11242007500,11242,"日高市","75","愛宕山遺跡","経塚",35.8864199662071,139.345532365106,0,0,0,0,0,0,1,0,NA,0
11242008300,11242,"日高市","83","滝ノ前遺跡","集落跡",35.9041070003766,139.323028967653,0,0,0,0,0,0,1,0,NA,0
11242008900,11242,"日高市","89","小竹遺跡","集落跡",35.8921815867326,139.328291237427,0,0,0,0,0,0,1,1,NA,0
11242009400,11242,"日高市","94","稲荷道遺跡","集落跡",35.8960070488259,139.329894792972,0,0,0,0,0,0,1,0,NA,0
11242015000,11242,"日高市","150","上ノ条遺跡","集落跡",35.8901490051245,139.362110927479,0,1,0,0,0,0,1,0,NA,0
11242018400,11242,"日高市","184","松葉遺跡","集落跡",35.8966487512077,139.391236482197,0,1,0,0,0,0,1,0,NA,0
11245250900,11245,"ふじみ野市","9","長宮遺跡","集落跡",35.8768425698512,139.529508108105,0,1,0,0,0,0,1,0,NA,0
11245251000,11245,"ふじみ野市","10","松山遺跡","集落跡",35.8734241965474,139.531418450164,0,0,0,0,1,1,1,1,NA,0
11245251300,11245,"ふじみ野市","13","駒林遺跡","墓　その他",35.8677443016452,139.527009645603,0,0,0,0,0,0,1,1,NA,0
11245251500,11245,"ふじみ野市","15","福岡新田遺跡","寺院跡　散布地",35.8696509151434,139.533766578944,0,1,0,0,0,0,1,1,NA,0
11245251900,11245,"ふじみ野市","19","城山遺跡","城跡",35.875121007294,139.54774904542,0,0,0,0,0,0,1,1,NA,0
11245300100,11245,"ふじみ野市","1","西ノ原遺跡","集落跡",35.8552273432606,139.520582776076,1,1,0,0,1,1,1,1,NA,0
11245300600,11245,"ふじみ野市","6","亀久保堀跡","その他",35.8627428460511,139.515209939037,0,0,0,0,0,0,1,0,NA,0
11245300700,11245,"ふじみ野市","7","江川南遺跡","集落跡",35.8632911595658,139.51071267544,1,1,0,0,0,0,1,1,NA,0
11245302200,11245,"ふじみ野市","22","浄禅寺跡遺跡","集落跡　寺院跡",35.8611030485103,139.532300566765,1,0,0,0,0,0,1,1,NA,0
11245302400,11245,"ふじみ野市","24","東台遺跡","集落跡　その他（製鉄遺跡）",35.8501489920263,139.524935977737,1,0,0,0,1,1,1,1,NA,0
11245302700,11245,"ふじみ野市","27","石塔畑","散布地",35.8450853058802,139.521968324778,0,0,0,0,0,0,1,0,NA,0
11245303400,11245,"ふじみ野市","34","本村遺跡","集落跡",35.8523748298456,139.521871470685,1,0,0,0,0,0,1,1,NA,0
11245303700,11245,"ふじみ野市","37","大井氏館跡遺跡・大井戸遺跡","集落跡",35.8503748045079,139.517851792603,1,0,0,0,0,0,1,1,NA,0
11245304000,11245,"ふじみ野市","40","小田久保遺跡","集落跡",35.8488908821424,139.514070907279,1,0,0,0,0,0,1,1,NA,0
11245304100,11245,"ふじみ野市","41","神明後遺跡","集落跡",35.8600657314804,139.528104747932,1,1,0,0,1,1,1,1,NA,0
11324000200,11324,"三芳町","2","古井戸山遺跡","旧石器 集落跡",35.8210567806358,139.547345276595,1,1,1,1,1,1,1,0,NA,0
11326001700,11326,"毛呂山町","17","毛呂城跡","城跡",35.9439304480208,139.308067864839,0,0,0,0,0,0,1,0,NA,0
11326001800,11326,"毛呂山町","18","権田直助生地","その他",35.9422865059072,139.305773879053,0,0,0,0,0,0,1,0,NA,0
11326003900,11326,"毛呂山町","39","崇徳寺跡","寺院跡",35.9567738322494,139.342501791635,0,0,0,0,0,0,1,0,NA,0
11326004100,11326,"毛呂山町","41","竹ノ内遺跡","集落跡 墓",35.9458481728336,139.302020259217,0,1,0,0,0,0,1,0,NA,0
11326004300,11326,"毛呂山町","43","大寺廃寺","墓 寺院跡",35.9179663857837,139.316104273039,0,0,0,0,1,1,1,0,NA,0
11326010600,11326,"毛呂山町","106","鎌倉街道Ａ遺跡","その他",35.9485667110976,139.347337745575,0,0,0,0,0,0,1,0,NA,0
11326010900,11326,"毛呂山町","109","堂山下遺跡","墓",35.9578769843794,139.344110511819,0,0,0,0,0,0,1,0,NA,0
11326011000,11326,"毛呂山町","110","常楽寺跡","寺院跡",35.9554386654147,139.358481288052,0,0,0,0,0,0,1,0,NA,0
11326011100,11326,"毛呂山町","111","鎌倉街道Ｂ遺跡","その他",35.9547922098379,139.344865821485,0,0,0,0,0,0,1,0,NA,0
11326011200,11326,"毛呂山町","112","鎌倉街道Ｃ遺跡","その他",35.9512309011066,139.345103428266,0,0,0,0,0,0,1,0,NA,0
11326011800,11326,"毛呂山町","118","岩沢前遺跡","墓",35.9205040833707,139.307326690568,0,0,0,0,0,0,1,0,NA,0
11326012000,11326,"毛呂山町","120","山根六角塔遺跡","その他",35.9151756908295,139.308343070208,0,0,0,0,0,0,1,1,NA,0
11326012100,11326,"毛呂山町","121","タマキ遺跡","その他",35.959488800112,139.354135535841,0,0,0,0,0,0,1,1,NA,0
11327000500,11327,"越生町","5","児玉雲大天館跡","城跡",35.9729335446867,139.270530390153,0,0,0,0,0,0,1,0,NA,0
11327002800,11327,"越生町","28","黒岩氏館跡","その他",35.9685434048139,139.290305780254,0,0,0,0,0,1,1,0,NA,0
11327003000,11327,"越生町","30","越生氏館跡","その他",35.9615060225349,139.293417485916,0,0,0,0,0,0,1,0,NA,0
11327003200,11327,"越生町","32","太田氏館跡","その他",35.9691810908342,139.267541359095,0,0,0,0,0,0,1,0,NA,0
11327003300,11327,"越生町","33","山芝庵跡","その他",35.9541293692612,139.25190576384,0,0,0,0,0,0,1,0,NA,0
11327003400,11327,"越生町","34","城山城跡","城跡",35.9740488159783,139.23239671741,0,0,0,0,0,0,1,0,NA,0
11341003200,11341,"滑川町","32","鎌倉街道","その他",36.0832580450269,139.368825695997,0,0,0,1,0,0,1,0,NA,0
11341005100,11341,"滑川町","51","谷城遺跡","城跡",36.0711235975894,139.373887129946,0,0,0,0,0,0,1,0,NA,0
11341008000,11341,"滑川町","80","山田遺跡","集落跡 城跡",36.0693966213087,139.36578908653,0,1,0,1,1,1,1,0,NA,0
11341032500,11341,"滑川町","325","堀ノ内III遺跡","城跡",36.0579017950691,139.36500590489,0,0,0,0,0,0,1,0,NA,0
11341036400,11341,"滑川町","364","水房館","その他",36.0563557844732,139.339598809321,0,0,0,0,0,0,1,0,NA,0
11342000100,11342,"嵐山町","1","菅谷館跡","集落跡",36.0358462381805,139.322300429748,0,0,0,0,0,0,1,0,NA,0
11342000200,11342,"嵐山町","2","大倉館跡","集落跡",36.0284961198866,139.329172985863,0,0,0,0,0,1,1,0,NA,0
11342000400,11342,"嵐山町","4","杉山城跡","集落跡",36.0622386929755,139.312325470621,0,0,0,0,0,0,1,0,NA,0
11342000500,11342,"嵐山町","5","旧平沢寺僧坊跡群","経塚 寺院跡",36.0437721575368,139.306873090438,0,0,0,0,0,1,1,0,NA,0
11342000700,11342,"嵐山町","7","越畑城跡","城跡",36.0731887567877,139.303525694242,0,0,0,0,0,0,1,0,NA,0
11342002000,11342,"嵐山町","20","山根遺跡","集落跡",36.0384990777816,139.300330616294,0,1,0,0,1,1,1,0,NA,0
11342003200,11342,"嵐山町","32","山王古墳群","古墳群 墓 その他",36.0361352382224,139.318055417953,0,0,0,1,0,0,1,0,NA,0
11342006500,11342,"嵐山町","65","石橋坊跡","寺院跡",36.0231519086824,139.305763205504,0,0,0,0,0,0,1,1,NA,0
11342006700,11342,"嵐山町","67","平沢寺僧坊跡群","寺院跡",36.0466650416006,139.305567847927,0,0,0,0,0,1,1,0,NA,0
11342008200,11342,"嵐山町","82","行司免遺跡","集落跡 古墳群",36.0295130259359,139.326947655942,0,1,0,1,0,0,1,0,NA,0
11342009000,11342,"嵐山町","90","小栗遺跡","寺院跡",36.0709226270924,139.308430301912,0,0,0,0,0,1,1,0,NA,0
11342009700,11342,"嵐山町","97","深沢遺跡","集落跡",36.0529867029914,139.317573033599,0,1,0,0,0,1,1,0,NA,0
11342010000,11342,"嵐山町","100","宮ノ裏遺跡","寺院跡",36.0282463185176,139.326762554853,0,0,0,0,0,0,1,0,NA,0
11346001700,11346,"川島町","17","美尾屋十郎広徳館","城跡",35.9798690608185,139.504321991517,0,0,0,0,0,0,1,0,NA,0
11346002100,11346,"川島町","21","元宿遺跡","集落跡",35.9869535300366,139.499495927562,0,0,0,1,1,1,1,1,NA,0
11347000200,11347,"吉見町","2","松山城跡","城跡",36.0371315616815,139.421484749627,0,0,0,0,0,0,1,0,NA,0
11347000600,11347,"吉見町","6","根古屋遺跡","集落跡 古墳",36.0386473535178,139.436764889715,0,1,0,1,1,1,1,0,NA,0
11347003500,11347,"吉見町","35","源範頼館跡","その他",36.0666236812991,139.436292116891,0,0,0,0,0,1,1,0,NA,0
11347006800,11347,"吉見町","68","合田遺跡","その他",36.0574393882988,139.430963461212,0,0,0,0,1,1,1,0,NA,0
11347006900,11347,"吉見町","69","七軒遺跡","集落跡",36.0585381550479,139.418351592923,0,0,0,0,1,1,1,0,NA,0
11347007000,11347,"吉見町","70","芝田遺跡","集落跡",36.0283274298664,139.434700223706,0,0,0,0,1,1,1,0,NA,0
11347007100,11347,"吉見町","71","志久遺跡","集落跡",36.0441887895189,139.427533537721,0,0,0,0,1,1,1,0,NA,0
11347007500,11347,"吉見町","75","権現遺跡","集落跡 その他",36.0414316173529,139.422477932881,0,0,0,0,0,1,1,0,NA,0
11347008000,11347,"吉見町","80","中通遺跡","集落跡",36.0544890342771,139.440201971361,0,0,0,1,1,1,1,0,NA,0
11347009000,11347,"吉見町","90","定光坊遺跡","集落跡",36.0693314737777,139.437529061006,0,0,0,1,1,1,1,0,NA,0
11347009300,11347,"吉見町","93","赤城遺跡","集落跡",36.0471346147098,139.467433308779,0,1,0,1,1,1,1,0,NA,0
11347009400,11347,"吉見町","94","西谷町遺跡","集落跡",36.039689614839,139.424079257782,0,0,0,0,0,1,1,0,NA,0
11347009600,11347,"吉見町","96","竹ノ花遺跡","集落跡",36.0515552088935,139.44624891584,0,0,0,0,0,1,1,0,NA,0
11347009900,11347,"吉見町","99","本田通遺跡","集落跡",36.0461069280021,139.44681937416,0,0,0,0,0,1,1,0,NA,0
11347010000,11347,"吉見町","100","谷口遺跡","集落跡",36.0478438113335,139.433230710836,0,0,0,0,0,1,1,0,NA,0
11347010100,11347,"吉見町","101","諏訪遺跡","集落跡 その他",36.0477605356356,139.433376623072,0,0,0,1,1,1,1,0,NA,0
11347010300,11347,"吉見町","103","谷中遺跡","集落跡",36.0467867625826,139.444620038333,0,0,0,0,0,1,1,0,NA,0
11347010400,11347,"吉見町","104","下銀谷遺跡","集落跡",36.0526273247201,139.447926910646,0,0,0,0,0,1,1,0,NA,0
11347010700,11347,"吉見町","107","外宮遺跡","集落跡",36.0698173437527,139.432207015991,0,0,0,1,1,1,1,0,NA,0
11347010800,11347,"吉見町","108","天神前Ｃ遺跡","集落跡 その他",36.0392728287287,139.44924107666,0,0,0,1,1,1,1,0,NA,0
11347010900,11347,"吉見町","109","七ノ谷遺跡","集落跡",36.0373065383231,139.446094315713,0,1,1,1,0,0,1,1,NA,0
11347011200,11347,"吉見町","112","羽黒遺跡","集落跡 その他",36.0451489701789,139.450731181781,0,1,0,1,0,0,1,0,NA,0
11347011300,11347,"吉見町","113","大串遺跡","集落跡 経塚 その他",36.0251634727763,139.458829358411,0,0,0,1,1,1,1,0,NA,0
11347011400,11347,"吉見町","114","川端遺跡","集落跡",36.0674409461584,139.443379587159,0,0,0,1,1,1,1,0,NA,0
11347011500,11347,"吉見町","115","久保田古墳群","古墳群 古墳 経塚",36.0577090457104,139.427149513761,0,0,0,1,0,0,1,0,NA,0
11347011900,11347,"吉見町","119","中曽根遺跡","集落跡",36.074897638073,139.442403980033,0,0,0,0,1,1,1,1,NA,0
11348004600,11348,"鳩山町","46","石田遺跡","集落跡 窯跡",35.9880144542367,139.339333077206,0,0,0,0,1,1,1,1,NA,0
11348004800,11348,"鳩山町","48","竹之城遺跡","古墳 城跡 散布地",35.9824035490547,139.337930590658,0,0,0,0,1,1,1,0,NA,0
11348005700,11348,"鳩山町","57","赤沼中遺跡","集落跡 その他",35.9780590363122,139.339254199161,0,0,0,0,1,1,1,0,NA,0
11348007600,11348,"鳩山町","76","小路谷遺跡","集落跡",35.9696234795406,139.343005397554,0,1,0,0,1,1,1,1,NA,0
11348007700,11348,"鳩山町","77","天神台遺跡","集落跡 寺院跡 散布地",35.9688737888215,139.344310101062,0,1,0,0,1,1,1,1,NA,0
11348007800,11348,"鳩山町","78","天神台東遺跡","集落跡",35.9690345155665,139.346438628206,0,1,1,0,1,1,1,1,NA,0
11348008200,11348,"鳩山町","82","赤沼高在家","集落跡 散布地",35.9722430489369,139.349299483447,0,0,1,0,1,1,1,0,NA,0
11348017500,11348,"鳩山町","175","城添遺跡","窯跡 墓 石造遺物",35.9869796166725,139.313529106841,0,0,0,0,1,1,1,0,NA,0
11348020800,11348,"鳩山町","208","四反田遺跡","墓 石造遺物",35.9713502753209,139.34087169977,0,0,0,0,0,0,1,0,NA,0
11348021200,11348,"鳩山町","212","松木山下C遺跡","集落跡",35.9838535620347,139.324503823718,0,0,0,0,0,0,1,0,NA,0
11348021400,11348,"鳩山町","214","宿遺跡","集落跡",35.9681875024937,139.342804652733,0,0,0,0,0,0,1,1,NA,0
11348021600,11348,"鳩山町","216","榎堂遺跡","その他",35.9703853512456,139.335714103627,0,0,0,0,0,0,1,0,NA,0
11348021800,11348,"鳩山町","218","宿南遺跡","集落跡",35.9677429182729,139.34222100248,0,1,0,1,1,1,1,1,NA,0
11348022400,11348,"鳩山町","224","奥田埋蔵銭出土地","その他",36.0045287059271,139.333246053423,0,0,0,0,0,0,1,0,NA,0
11349410800,11349,"ときがわ町","41-008","栗ヶ谷戸No.1遺跡","",36.0228482248733,139.270905023154,0,1,0,1,1,1,1,0,NA,0
11349411000,11349,"ときがわ町","41-010","栗ヶ谷戸No.3遺跡","",36.0230347063641,139.268778503381,0,1,0,1,1,1,1,0,NA,0
11349411100,11349,"ときがわ町","41-011","玉川陣屋跡","",36.0124856440286,139.293719380392,0,1,0,0,0,1,1,1,NA,0
11349411500,11349,"ときがわ町","41-015","地家遺跡","",36.0139852660924,139.298937886514,0,1,0,0,0,0,1,0,NA,0
11349412200,11349,"ときがわ町","41-022","小倉城跡","",36.0324886532775,139.29685585784,0,0,0,0,0,0,1,0,NA,0
11349412300,11349,"ときがわ町","41-023","堀の内遺跡","",36.0144958454551,139.296355377565,0,1,0,0,0,0,1,0,NA,0
11349412700,11349,"ときがわ町","41-027","坪ノ内遺跡","",36.0232616426531,139.303641411123,0,1,0,0,0,1,1,0,NA,0
11349413000,11349,"ときがわ町","41-030","小倉遺跡","",36.0115796260719,139.30694954471,0,1,0,0,0,1,1,0,NA,0
11349413300,11349,"ときがわ町","41-033","春日神社前遺跡","",36.0151516169397,139.299075216139,0,1,0,0,0,0,1,0,NA,0
11349413900,11349,"ときがわ町","41-039","薬師堂遺跡","",35.999366952764,139.302427202678,0,0,0,0,0,1,1,0,NA,0
11349414100,11349,"ときがわ町","41-041","向原遺跡","",36.0034220881878,139.299543289712,0,0,0,0,0,0,1,0,NA,0
11349414200,11349,"ときがわ町","41-042","一ト市遺跡","",36.0028627146219,139.302179570929,0,1,0,0,0,1,1,0,NA,0
11349414600,11349,"ときがわ町","41-046","物見山遺跡","",36.020097773767,139.282513224618,0,0,0,0,0,0,1,0,NA,0
11349414800,11349,"ときがわ町","41-048","五明畑遺跡","",36.0271719219423,139.27917259897,0,0,0,0,0,0,1,1,NA,0
11349414900,11349,"ときがわ町","41-049","山王山遺跡","",36.0202843835411,139.264512226893,0,1,0,0,0,1,1,0,NA,0
11349416000,11349,"ときがわ町","41-060","破岩遺跡","",36.0097296832803,139.308376210345,0,1,0,0,1,1,1,0,NA,0
11349416400,11349,"ときがわ町","41-064","小北遺跡","",36.0240175651658,139.284473155229,0,0,0,0,0,0,1,0,NA,0
11349416800,11349,"ときがわ町","41-068","栗ヶ谷戸No.4遺跡","",36.0143495250533,139.291988932102,0,0,0,0,0,0,1,0,NA,0
11349417700,11349,"ときがわ町","41-077","大福寺東遺跡","",36.0007758453748,139.298503802868,0,1,0,0,0,0,1,0,NA,0
11349417800,11349,"ときがわ町","41-078","堀ノ館跡","",36.0318618598567,139.298902492612,0,1,0,0,0,0,1,0,NA,0
11349420200,11349,"ときがわ町","42-002","八幡遺跡","",36.000122,139.262665,0,1,0,0,0,0,1,0,NA,0
11349421900,11349,"ときがわ町","42-019","旧慈光寺跡","",36.0006988657571,139.22762420865,0,0,0,0,0,1,1,1,NA,0
11349422300,11349,"ときがわ町","42-023","多武峰瓦塔遺跡","",35.9906253617072,139.23584904512,0,0,0,0,0,1,1,0,NA,0
11349422700,11349,"ときがわ町","42-027","橋倉城","",35.9764651631998,139.221946915356,0,0,0,0,0,0,1,0,NA,0
11361000300,11361,"横瀬町","3","寺坂遺跡","集落跡 その他",35.9897912573499,139.1072875273,0,0,0,0,0,0,1,0,NA,0
11361001000,11361,"横瀬町","10","古御嶽城跡","城跡",35.9644200322998,139.111645276361,0,0,0,0,0,0,1,0,NA,0
11361001200,11361,"横瀬町","12","武甲山石灰岩特殊植物群落","その他",35.9564622280894,139.098153891621,0,1,0,0,0,0,1,0,NA,0
