"JASID","LGC","Name","Site_no","SiteName","SiteType","Lat","Lon","P","J","Y","K","N","H","M","E","D","U"
11218601400,11218,"[’Js",14,"¬–μ“cΓ•­Q7†•­","Γ•­",36.12021482,"139.2238118",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218601500,11218,"[’Js",15,"¬–μ“cΓ•­Q8†•­","Γ•­",36.12059285,"139.2238118",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218601600,11218,"[’Js",16,"¬–μ“cΓ•­Q9†•­","Γ•­",36.119988,"139.2244357",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218601700,11218,"[’Js",17,"¬–μ“cΓ•­Q10†•­","Γ•­",36.12036603,"139.2249661",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218601800,11218,"[’Js",18,"¬–μ“cΓ•­Q11†•­","Γ•­",36.12127329,"139.2250285",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218601900,11218,"[’Js",19,"¬–μ“cΓ•­Q12†•­","Γ•­",36.1212985,"139.2254653",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218602100,11218,"[’Js",21,"•“cΓ•­Q1†•­","Γ•­",36.12136444,"139.2467127",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218602200,11218,"[’Js",22,"•“cΓ•­Q2†•­","Γ•­",36.12164488,"139.246932",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218602300,11218,"[’Js",23,"•“cΓ•­Q3†•­","Γ•­",36.12128914,"139.2474423",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218602400,11218,"[’Js",24,"•“cΓ•­Q4†•­","Γ•­",36.12109402,"139.2474925",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218602500,11218,"[’Js",25,"•“cΓ•­Q5†•­","Γ•­",36.12084741,"139.2481859",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218602600,11218,"[’Js",26,"•“cΓ•­Q6†•­","Γ•­",36.12123935,"139.2479102",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218602700,11218,"[’Js",27,"•“cΓ•­Q7†•­","Γ•­",36.12170627,"139.2475501",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218602800,11218,"[’Js",28,"•“cΓ•­Q8†•­","Γ•­",36.12146403,"139.2479866",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218603000,11218,"[’Js",30,"•“cΓ•­Q10†•­","Γ•­",36.12099064,"139.2484711",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218603100,11218,"[’Js",31,"•“cΓ•­Q11†•­","Γ•­",36.12170132,"139.248404",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218603200,11218,"[’Js",32,"•“cΓ•­Q12†•­","Γ•­",36.12123702,"139.2487933",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218603300,11218,"[’Js",33,"•“cΓ•­Q13†•­","Γ•­",36.1218597,"139.2493298",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218603400,11218,"[’Js",34,"•“cΓ•­Q14†•­","Γ•­",36.12274018,"139.2514381",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218603500,11218,"[’Js",35,"•“cΓ•­Q15†•­","Γ•­",36.12338786,"139.2514863",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218603600,11218,"[’Js",36,"•“cΓ•­Q16†•­","Γ•­",36.12359982,"139.2525308",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218604200,11218,"[’Js",42,"","U•z’n",36.13461819,"139.2444796",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218604400,11218,"[’Js",44,"“‘ε’ΛβΥ","W—Υ",36.13855763,"139.2420223",1,NA,1,1,1,NA,0,NA,NA,NA
11218604500,11218,"[’Js",45,"•¨©’ΛΓ•­Q","Γ•­",36.13926848,"139.2424991",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218604600,11218,"[’Js",46,"‹{—ΡβΥ","W—Υ",36.13944619,"139.2515947",1,NA,1,1,1,NA,0,NA,NA,NA
11218604700,11218,"[’Js",47,"”Ρ’ΛΩΥ","‚»‚Μ‘Ό",36.14065882,"139.2014274",1,NA,1,NA,NA,1,0,NA,NA,NA
11218605000,11218,"[’Js",50,"","Ξ‘Ά•¨ U•z’n",36.12040422,"139.2417476",NA,NA,1,NA,NA,1,0,NA,NA,NA
11218605500,11218,"[’Js",55,"","W—Υ",36.13507697,"139.1869669",NA,NA,1,1,1,NA,0,NA,NA,NA
11218605600,11218,"[’Js",56,"","W—Υ",36.13595826,"139.1904224",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218605700,11218,"[’Js",57,"","W—Υ",36.13779425,"139.1936506",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218605800,11218,"[’Js",58,"","W—Υ",36.13834504,"139.1963332",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218605900,11218,"[’Js",59,"’J’Γ8†•­","Γ•­",36.14054687,"139.1995791",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218606000,11218,"[’Js",60,"’J’Γ9†•­","Γ•­",36.14050955,"139.2003184",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218606100,11218,"[’Js",61,"","U•z’n",36.13939004,"139.2016123",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218606200,11218,"[’Js",62,"","Γ•­",36.13950199,"139.2036455",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218606300,11218,"[’Js",63,"","W—Υ",36.14121857,"139.2065104",NA,NA,1,1,1,NA,0,NA,NA,NA
11218606400,11218,"[’Js",64,"","U•z’n",36.14293438,"139.2111821",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218606500,11218,"[’Js",65,"","W—Υ —qΥ",36.14536438,"139.212652",NA,NA,1,NA,1,1,0,NA,NA,NA
11218606600,11218,"[’Js",66,"","W—Υ Γ•­",36.14704351,"139.2131603",NA,NA,1,NA,1,NA,0,NA,NA,NA
11218606700,11218,"[’Js",67,"","U•z’n",36.1464838,"139.2160252",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218606800,11218,"[’Js",68,"","U•z’n",36.14857336,"139.2182894",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218606900,11218,"[’Js",69,"","U•z’n",36.14678231,"139.2213392",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218607000,11218,"[’Js",70,"","U•z’n",36.13955547,"139.2125",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218607100,11218,"[’Js",71,"","W—Υ",36.1406203,"139.2161828",1,1,1,NA,NA,NA,0,NA,NA,NA
11218607200,11218,"[’Js",72,"","U•z’n",36.14230931,"139.2209569",1,NA,1,NA,NA,NA,1,NA,NA,NA
11218607400,11218,"[’Js",74,"","U•z’n",36.13949838,"139.2247843",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218607500,11218,"[’Js",75,"","U•z’n",36.13731561,"139.2146369",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218607600,11218,"[’Js",76,"","U•z’n",36.13604676,"139.2191009",1,NA,1,NA,NA,NA,1,NA,NA,NA
11218607700,11218,"[’Js",77,"","U•z’n",36.13487171,"139.2197374",1,NA,1,NA,NA,NA,1,NA,NA,NA
11218607800,11218,"[’Js",78,"","W—Υ",36.13373335,"139.220965",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218607900,11218,"[’Js",79,"","U•z’n",36.13328036,"139.2226106",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218608000,11218,"[’Js",80,"","U•z’n",36.13188206,"139.2273992",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218608100,11218,"[’Js",81,"","U•z’n",36.13268995,"139.2309456",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218608200,11218,"[’Js",82,"","U•z’n",36.12097755,"139.2186604",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218608300,11218,"[’Js",83,"","W—Υ",36.12375845,"139.2258231",NA,NA,1,NA,NA,NA,1,NA,NA,NA
11218608400,11218,"[’Js",84,"","W—Υ",36.11946139,"139.2281874",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218608500,11218,"[’Js",85,"","U•z’n",36.12126104,"139.2315065",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218608700,11218,"[’Js",87,"","U•z’n",36.1213345,"139.2342345",NA,NA,1,NA,1,NA,0,NA,NA,NA
11218609200,11218,"[’Js",92,"","Γ•­ U•z’n",36.12006232,"139.2443923",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218609400,11218,"[’Js",94,"","U•z’n",36.15096135,"139.2232337",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218609500,11218,"[’Js",95,"","U•z’n",36.15096135,"139.2232337",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218609600,11218,"[’Js",96,"","U•z’n",36.14610502,"139.2236781",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218609700,11218,"[’Js",97,"","U•z’n",36.14854876,"139.2367504",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218609800,11218,"[’Js",98,"","U•z’n",36.149758,"139.2342857",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218609900,11218,"[’Js",99,"","U•z’n",36.14683563,"139.2326009",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218610000,11218,"[’Js",100,"","‚»‚Μ‘Ό",36.14496333,"139.238461",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218610100,11218,"[’Js",101,"","U•z’n",36.14562994,"139.2358917",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218610300,11218,"[’Js",103,"","U•z’n",36.13955662,"139.2282176",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218610400,11218,"[’Js",104,"","U•z’n",36.13882224,"139.2300363",1,NA,1,1,1,NA,1,NA,NA,NA
11218610500,11218,"[’Js",105,"","U•z’n",36.13838161,"139.2323551",1,NA,1,1,1,NA,0,NA,NA,NA
11218610700,11218,"[’Js",107,"","U•z’n",36.13474072,"139.2365499",NA,NA,1,NA,NA,NA,1,NA,NA,NA
11218610800,11218,"[’Js",108,"","W—Υ",36.14072384,"139.2401808",1,NA,1,1,1,NA,1,NA,NA,NA
11218611000,11218,"[’Js",110,"","U•z’n",36.13321386,"139.2431971",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218611500,11218,"[’Js",115,"","U•z’n",36.14569416,"139.246918",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218611600,11218,"[’Js",116,"","U•z’n",36.14367116,"139.2455658",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218611800,11218,"[’Js",118,"","U•z’n",36.1396436,"139.2612564",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218611900,11218,"[’Js",119,"","U•z’n",36.1396436,"139.2612564",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218612000,11218,"[’Js",120,"","U•z’n",36.13712399,"139.2612876",1,NA,1,NA,NA,NA,0,NA,NA,NA
11218612500,11218,"[’Js",125,"","U•z’n",36.12820326,"139.2527893",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218612900,11218,"[’Js",129,"","U•z’n",36.12731103,"139.225714",1,NA,1,NA,NA,NA,1,NA,NA,NA
11218613000,11218,"[’Js",130,"","U•z’n",36.12793534,"139.2177573",1,NA,1,NA,NA,NA,1,NA,NA,NA
11218613100,11218,"[’Js",131,"","U•z’n",36.12966135,"139.2177573",1,NA,1,NA,NA,NA,1,NA,NA,NA
11218613200,11218,"[’Js",132,"","U•z’n",36.12830258,"139.2261687",NA,NA,1,NA,NA,NA,1,NA,NA,NA
11218613300,11218,"[’Js",133,"¬–μ“cΓ•­Q","Γ•­Q",36.12183792,"139.2184943",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218613400,11218,"[’Js",134,"•“cΓ•­Q","Γ•­Q",36.12198497,"139.2497671",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218613500,11218,"[’Js",135,"’J’ΓΓ•­Q","Γ•­Q",NA,"",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218613600,11218,"[’Js",136,"‰Ί“μ΄1†•­","Γ•­",36.13268929,"139.2595093",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218613700,11218,"[’Js",137,"‰Ί“μ΄2†•­","Γ•­",36.13286568,"139.2599149",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218711000,11218,"[’Js",110,"‰ΧΖƒ–’JΛβΥ","—qΥ",36.12366262,"139.3062998",NA,1,1,NA,1,1,0,NA,NA,NA
11218711300,11218,"[’Js",113,"•½•ϋ‘OΓ•­Q","Γ•­ Γ•­Q U•z’n",36.124711,"139.3083613",NA,1,1,1,NA,NA,0,NA,NA,NA
11218713700,11218,"[’Js",137,"μ’[βΥ","W—Υ",36.11584965,"139.2845595",NA,1,1,NA,NA,NA,0,NA,NA,NA
11218715400,11218,"[’Js",154,"γ–{“c“βΥ","W—Υ",36.11533347,"139.281844",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218715800,11218,"[’Js",158,"γΒκβΥ","U•z’n",36.11401188,"139.2974834",NA,1,1,NA,NA,NA,1,NA,NA,NA
11218715900,11218,"[’Js",159,"‰ΊΒκβΥ","U•z’n",36.11844114,"139.3046427",NA,1,1,NA,1,1,1,NA,NA,NA
11218716000,11218,"[’Js",160,"–θ›βΥ","W—Υ",36.12031468,"139.3055462",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218716400,11218,"[’Js",164,"‹ΰδβΥ","W—Υ",36.12796145,"139.2702937",NA,1,1,NA,1,1,1,NA,NA,NA
11218716800,11218,"[’Js",168,"l”½•ΰ“βΥ","W—Υ",36.11974898,"139.3030965",NA,1,1,NA,NA,NA,0,NA,NA,NA
11218717400,11218,"[’Js",174,"όRβΥ","W—Υ",36.12200867,"139.3089137",NA,1,1,NA,NA,NA,0,NA,NA,NA
11227000100,11227,"’©‰ΰs",1,"‘εR‘ζκβΥ","W—Υ",35.83010782,"139.5865562",1,1,1,1,NA,NA,0,NA,NA,NA
11227000900,11227,"’©‰ΰs",9,"“Ή‡E—§oβΥ","W—Υ",35.82466953,"139.5854012",NA,1,1,1,1,1,1,1,NA,NA
11227001100,11227,"’©‰ΰs",11,"”ªƒPƒ^E’†’ΚβΥ","W—Υ ‚»‚Μ‘Ό",35.82654238,"139.5912406",1,1,1,1,1,1,1,1,NA,NA
11227001200,11227,"’©‰ΰs",12,"’·’ΛβΥ","W—Υ",35.82477964,"139.5942027",NA,1,1,1,NA,NA,0,NA,NA,NA
11227001300,11227,"’©‰ΰs",13,"l•”E‹¬βΥ","W—Υ Γ•­",35.82166711,"139.5965927",1,1,1,1,1,1,1,1,NA,NA
11227001400,11227,"’©‰ΰs",14,"’†“ΉE’†“Ή‰ΊβΥ","W—Υ",35.81896655,"139.5959633",1,1,1,1,1,1,1,1,NA,NA
11227001600,11227,"’©‰ΰs",16,"–k΄E’J’ΓβΥ","W—Υ",35.8193374,"139.5886413",NA,1,1,1,NA,1,0,NA,NA,NA
11227001700,11227,"’©‰ΰs",17,"–k΄EΌ΄βΥ","W—Υ",35.81734751,"139.5867869",NA,1,1,NA,NA,NA,0,NA,NA,NA
11227001800,11227,"’©‰ΰs",18,"“μ„EΌ‹v•ΫβΥ","W—Υ",35.81348782,"139.5870675",NA,1,1,NA,NA,NA,0,NA,NA,NA
11227001900,11227,"’©‰ΰs",19,"•ΩΰγE•Ωΰ’JβΥ","W—Υ",35.81174782,"139.583286",NA,1,1,NA,NA,NA,0,NA,NA,NA
11227002000,11227,"’©‰ΰs",20,"ς…RE•xm’JβΥ","W—Υ",35.80726827,"139.5810267",1,1,1,1,1,1,1,1,NA,NA
11227002900,11227,"’©‰ΰs",29,"•Gάh","W—Υ",35.79363518,"139.5841186",NA,1,1,1,NA,NA,0,NA,NA,NA
11227003800,11227,"’©‰ΰs",38,"‹Ϊ‘ςβΥ","W—Υ",35.80190074,"139.5842001",NA,1,1,1,NA,NA,1,NA,NA,NA
11227004500,11227,"’©‰ΰs",45,"’†“ΉE‰ª‘δβΥ","W—Υ ›‰@Υ ιΥ",35.81081882,"139.5975892",NA,1,1,1,NA,NA,1,NA,NA,NA
11227004700,11227,"’©‰ΰs",47,"όRβΥ","W—Υ",35.8096731,"139.6030372",NA,1,1,1,NA,1,0,NA,NA,NA
11227005400,11227,"’©‰ΰs",54,"‹{‘δE‹{΄βΥ","W—Υ",35.80690327,"139.6050489",1,1,1,1,1,1,1,1,NA,NA
11227005500,11227,"’©‰ΰs",55,"‹{‘δβΥ","W—Υ Γ•­",35.80965344,"139.6054942",1,1,1,1,1,1,1,1,NA,NA
11227005800,11227,"’©‰ΰs",58,"ªέ’Κ‘ζOβΥ","W—Υ",35.80503033,"139.6084173",NA,1,1,1,NA,1,1,NA,NA,NA
11227005900,11227,"’©‰ΰs",59,"V‰®•~βΥ","W—Υ",35.80324317,"139.6111246",NA,1,1,1,NA,NA,1,NA,NA,NA
11227006100,11227,"’©‰ΰs",61,"“μƒ–’JΛβΥ","W—Υ",35.7977716,"139.6129693",NA,1,1,1,NA,NA,1,NA,NA,NA
11228000200,11228,"u–Ψs",2,"’†–μβΥ","‹Ξν W—Υ •ζ",35.83347096,"139.5731115",1,1,1,1,NA,1,1,1,NA,NA
11228000300,11228,"u–Ψs",3,"ιRβΥ","‹Ξν L’Λ W—Υ ιΥ",35.83232667,"139.569602",1,1,1,1,1,1,1,1,NA,NA
11228000500,11228,"u–Ψs",5,"’†“ΉβΥ","‹Ξν W—Υ •ζ",35.82948133,"139.5689154",1,1,1,1,1,1,1,1,NA,NA
11228000700,11228,"u–Ψs",7,"Ό΄‘ε’ΛβΥ","‹Ξν W—Υ •ζ",35.82443988,"139.565711",1,1,1,1,1,1,1,1,NA,NA
11228001000,11228,"u–Ψs",10,"“cqRβΥ","W—Υ •ζ",35.83191384,"139.5827627",NA,1,1,1,1,1,1,1,NA,1
11228001100,11228,"u–Ψs",11,"•xm‘OβΥ","W—Υ",35.82990354,"139.5806265",NA,1,1,1,NA,1,0,1,NA,1
11228001500,11228,"u–Ψs",15,"sκ— βΥ","W—Υ",35.83295699,"139.5774697",NA,NA,1,1,NA,NA,0,NA,NA,1
11229000100,11229,"aυs",1,"γ”V‹½βΥ","W—Υ",35.80062422,"139.6163731",NA,NA,1,1,NA,NA,0,NA,NA,NA
11229000200,11229,"aυs",2,"‰Τƒm–ΨβΥ","W—Υ",35.79784408,"139.6172872",NA,1,1,1,1,1,0,1,NA,NA
11229000300,11229,"aυs",3,"•υ‘OβΥ","W—Υ",35.79509511,"139.619934",NA,NA,1,1,NA,1,0,NA,NA,NA
11229000400,11229,"aυs",4,"lƒc–ΨβΥ","W—Υ",35.79398121,"139.6222991",1,1,1,1,NA,1,0,NA,NA,NA
11229000500,11229,"aυs",5,"ί‰¤RβΥ","W—Υ",35.79581211,"139.6268027",1,1,1,1,1,1,1,NA,NA,NA
11229000900,11229,"aυs",9,"¬δΛβΥ","W—Υ",35.79225009,"139.6100892",NA,1,1,NA,NA,NA,0,NA,NA,NA
11229001200,11229,"aυs",12,"‰Ί—ΆβΥ","W—Υ@L’Λ@U•z’n",35.79233597,"139.6305653",NA,NA,1,NA,1,NA,0,NA,NA,NA
11229001300,11229,"aυs",13,"γβΥ","W—Υ@U•z’n",35.79150052,"139.6331974",NA,1,1,1,1,1,0,NA,NA,NA
11229001400,11229,"aυs",14,"–­“T›βΥ","W—Υ@U•z’n",35.79105728,"139.6271596",NA,1,1,1,NA,NA,0,NA,NA,NA
11229001500,11229,"aυs",15,"γ΄βΥ","W—Υ@Γ•­",35.78952881,"139.6303755",1,1,1,1,NA,NA,0,1,NA,NA
11229002200,11229,"aυs",22,"ιRβΥ","W—Υ",35.784744,"139.6247807",NA,1,1,1,NA,1,0,NA,NA,NA
11229002300,11229,"aυs",23,"‰|“°βΥ","W—Υ@•ζ",35.77450593,"139.6090666",NA,NA,1,1,1,1,0,NA,NA,NA
11229003100,11229,"aυs",31,"’JΛ“‡βΥ","W—Υ",35.78848107,"139.6179011",NA,1,1,NA,NA,NA,0,NA,NA,NA
11229003400,11229,"aυs",34,"”ΌO’rβΥ","W—Υ",35.77450593,"139.6090666",NA,1,1,1,NA,NA,0,NA,NA,NA
11229003500,11229,"aυs",35,"•υβΥ","W—Υ",35.77450593,"139.6090666",1,1,1,1,NA,1,0,NA,NA,NA
11229003800,11229,"aυs",38,"–k΄V“cβΥ","W—Υ",35.79118306,"139.60652",NA,1,1,NA,NA,NA,0,NA,NA,NA
11229003900,11229,"aυs",39,"‰z”VγβΥ","W—Υ",35.77734041,"139.6218684",NA,1,1,NA,NA,NA,0,NA,NA,NA
11229004000,11229,"aυs",40,"”’qόRβΥ","",35.76957197,"139.6212962",NA,1,1,NA,NA,1,1,NA,NA,NA
11229004100,11229,"aυs",41,"‰zγRβΥ","W—Υ",35.77210995,"139.6153071",1,1,1,1,NA,NA,0,NA,NA,NA
11230000300,11230,"Vΐs",3,"","W—Υ",35.81941141,"139.5459192",NA,1,1,1,NA,NA,0,NA,NA,NA
11230003200,11230,"Vΐs",32,"Υ©w‰€Vΐ’¬ƒOƒ‰ƒ“ƒhβΥ","W—Υ",35.8167907,"139.5434015",NA,1,1,NA,NA,NA,0,NA,NA,NA
11230004100,11230,"Vΐs",41,"","U•z’n",35.82057734,"139.5428982",NA,NA,1,NA,NA,NA,0,1,NA,NA
11230004200,11230,"Vΐs",42,"","U•z’n",35.81675875,"139.5470205",NA,1,1,NA,NA,1,0,NA,NA,NA
11230004300,11230,"Vΐs",43,"","U•z’n",35.81528271,"139.5484818",NA,NA,1,NA,NA,1,0,NA,NA,NA
11230004400,11230,"Vΐs",44,"","‚»‚Μ‘Ό",35.81404535,"139.5496643",NA,1,1,NA,1,1,1,NA,NA,NA
11230004600,11230,"Vΐs",46,"","U•z’n",35.81757837,"139.5545682",NA,1,1,NA,1,1,1,NA,NA,NA
11230005000,11230,"Vΐs",50,"","",35.80338842,"139.557432",NA,NA,1,NA,NA,1,0,NA,NA,NA
11230005700,11230,"Vΐs",57,"","U•z’n",35.79511733,"139.5771365",NA,NA,1,NA,NA,NA,0,1,NA,NA
11230006200,11230,"Vΐs",62,"","U•z’n",35.78768816,"139.5761341",1,1,1,NA,NA,1,0,NA,NA,NA
11230006300,11230,"Vΐs",63,"","U•z’n",35.78702278,"139.5780585",NA,1,1,NA,NA,NA,0,NA,NA,NA
11230009200,11230,"Vΐs",92,"","U•z’n",35.76809427,"139.5657808",NA,NA,1,1,NA,NA,0,NA,NA,NA
11235001100,11235,"•xm©s",11,"Ι²“‡βΥ","W—Υ",35.86874966,"139.5465582",NA,NA,1,NA,NA,1,0,NA,NA,NA
11235003900,11235,"•xm©s",39,"‘Ε‰zβΥ","L’Λ W—Υ ιΥ",35.84456215,"139.5513615",1,1,1,1,1,NA,1,NA,NA,NA
11235004000,11235,"•xm©s",40,"ΌRβΥ","L’Λ W—Υ •ζ",35.84385094,"139.5560155",NA,1,1,1,NA,1,1,1,NA,NA
11235004100,11235,"•xm©s",41,"•Xμ‘OβΥ","L’Λ W—Υ Γ•­ ‚»‚Μ‘Ό",35.84653252,"139.5588217",1,1,1,1,NA,1,0,NA,NA,NA
11235004200,11235,"•xm©s",42,"…qL’Λ","L’Λ W—Υ",35.84526472,"139.5609198",1,1,1,1,NA,1,1,1,NA,NA
11235004400,11235,"•xm©s",44,"Ο‰Ή‘OβΥ","W—Υ •ζ ‚»‚Μ‘Ό",35.84374953,"139.5685873",1,1,1,1,NA,1,1,1,NA,NA
11235004600,11235,"•xm©s",46,"“‘δβΥ","L’Λ W—Υ",35.83911101,"139.5626746",NA,1,1,NA,NA,1,1,1,NA,NA
11235004700,11235,"•xm©s",47,"³–ΤβΥ","W—Υ",35.83775584,"139.5597561",NA,1,1,NA,NA,1,1,NA,NA,NA
11235004900,11235,"•xm©s",49,"I’JƒcβΥ","W—Υ —qΥ ‚»‚Μ‘Ό",35.83614773,"139.5551403",1,1,1,NA,NA,1,1,NA,NA,NA
11235005000,11235,"•xm©s",50,"•ΚβΥ","W—Υ",35.83487977,"139.5572765",NA,1,1,1,NA,1,1,NA,NA,NA
11235005100,11235,"•xm©s",51,"–k’ΚβΥ","L’Λ W—Υ Γ•­ •ζ",35.83324067,"139.5541485",1,1,1,1,1,1,1,NA,NA,NA
11235005200,11235,"•xm©s",52,"“μ’ΚβΥ","L’Λ W—Υ",35.83005516,"139.5518215",NA,1,1,1,1,1,0,1,NA,NA
11235005300,11235,"•xm©s",53,"γ“ΰθβΥ","W—Υ",35.86850697,"139.5508865",NA,NA,1,1,1,1,1,1,NA,NA
11235005500,11235,"•xm©s",55,"“ο”g“cΩΥ","W—Υ ›‰@Υ ιΥ",35.85808913,"139.5676339",NA,NA,1,1,NA,NA,1,1,NA,NA
11239003700,11239,"βΛs",37,"–k•ϋβΥ","W—Υ",35.965117,"139.4472998",NA,1,1,1,1,1,0,NA,NA,NA
11239004000,11239,"βΛs",40,"›eβΥ","W—Υ",35.96994351,"139.4448409",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11239004200,11239,"βΛs",42,"¬ΐ–x”V“ΰβΥ","W—Υ",35.97159895,"139.4457469",NA,1,1,1,1,1,0,NA,NA,NA
11239004300,11239,"βΛs",43,"ά”½“cβΥ","W—Υ",35.97231338,"139.4430871",NA,1,1,1,1,1,0,NA,NA,NA
11239004600,11239,"βΛs",46,"h“βΥ","W—Υ",35.97119084,"139.4357215",NA,1,1,1,1,1,0,NA,NA,NA
11239006600,11239,"βΛs",66,"CβΥ","W—Υ",35.97580433,"139.4192223",NA,1,1,1,1,1,0,NA,NA,NA
11239006800,11239,"βΛs",68,"V’¬βΥ","W—Υ",35.97373831,"139.4128764",NA,NA,1,NA,NA,1,0,NA,NA,NA
11239006900,11239,"βΛs",69,"•AβΥ","W—Υ •ζ",35.97107093,"139.4149707",NA,NA,1,1,1,1,0,NA,NA,NA
11239007000,11239,"βΛs",70,"‘O΄βΥ","W—Υ",35.96765323,"139.4170306",NA,NA,1,1,NA,NA,0,NA,NA,NA
11239007100,11239,"βΛs",71,"—E•›βΥ","W—Υ •ζ",35.97279362,"139.4083102",NA,NA,1,1,NA,NA,0,NA,NA,NA
11239007300,11239,"βΛs",73,"‘–oκβΥ","W—Υ",35.97004286,"139.4066623",NA,NA,1,1,1,1,0,NA,NA,NA
11239007800,11239,"βΛs",78,"΄…’¬βΥ","W—Υ",35.96475656,"139.401967",NA,1,1,1,NA,NA,0,NA,NA,NA
11239008200,11239,"βΛs",82,"’ίƒ–‹uβΥ","W—Υ",35.95025971,"139.3992214",NA,1,1,NA,1,1,0,NA,NA,NA
11239008500,11239,"βΛs",85,"βΛ¬wZβΥ","W—Υ",35.96753529,"139.3984308",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11239008600,11239,"βΛs",86,"³–πκβΥ","W—Υ",35.96553462,"139.3987398",NA,NA,1,1,1,1,0,NA,NA,NA
11239009000,11239,"βΛs",90,"‰Τ‰eβΥ","W—Υ •ζ",35.95640417,"139.3858326",NA,1,1,NA,1,1,0,NA,NA,NA
11239010700,11239,"βΛs",107,"V‚µ‚«‘ΊβΥ","W—Υ",35.93043025,"139.3261004",NA,1,1,NA,NA,NA,0,NA,NA,NA
11239010900,11239,"βΛs",109,"“a“cβΥ","U•z’n",35.98091503,"139.3877067",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11239012500,11239,"βΛs",125,"O•›βΥAO•›Ω","W—Υ ιΥ",35.96359032,"139.3627658",NA,NA,1,1,1,1,1,1,NA,NA
11239012900,11239,"βΛs",129,"Ό‰YβΥ","W—Υ",35.96339954,"139.3707545",NA,1,1,1,1,1,0,NA,NA,NA
