"JASID","自治体コード","遺跡番号","名称・備考","種類","所在地（代表地番）","時代","旧市番号","地図","経度","緯度"
14137015000,14137,"麻生区No.150","金井原遺跡","集落跡","川崎市麻生区片平1600","縄文","五力田-16",85,139.4797,35.59833
14137015100,14137,"麻生区No.151","川崎市麻生区土地区画整理事業地内遺跡","集落跡","川崎市麻生区向原2-13ほか","縄文　古墳","後原-2",79,139.4969,35.61588
14137015200,14137,"麻生区No.152","王禅寺通やぐら遺跡","やぐら","川崎市麻生区王禅寺371","中世　近世","早野-27",76,139.5164,35.58179
14137015300,14137,"麻生区No.153","亀井横穴墓群","横穴墓","川崎市麻生区上麻生7-23","古墳","岡上-28",82,139.5019,35.57937
14137015400,14137,"麻生区No.154","花島横穴墓群","横穴墓","川崎市麻生区下麻生990","古墳","早野-29",76,139.5085,35.58041
14137015500,14137,"麻生区No.155","","その他の墓","川崎市麻生区岡上744-5","中世","岡上-14",82,139.4874,35.58007
14137015600,14137,"麻生区No.156","黒川地区遺跡群No.８遺跡","散布地","川崎市麻生区黒川859","縄文","黒川-30",83,139.4656,35.62349
14137015700,14137,"麻生区No.157","王禅寺東古墳","古墳","川崎市麻生区王禅寺東5-141付近","古墳","早野-30",76,139.5137,35.58104
14137015800,14137,"麻生区No.158","黒川明坪遺跡","散布地","川崎市麻生区黒川2120ほか","縄文　近世","別所-2",88,139.4515,35.61003
14137015900,14137,"麻生区No.159","","横穴墓","川崎市麻生区岡上1096","古墳",",82,139.4816,35.5775
14137016000,14137,"麻生区No.160","月讀神社境内遺跡","散布地","川崎市麻生区上麻生7-759ほか","縄文",",77,139.5049,35.5804
14137016100,14137,"麻生区No.161","東百合ヶ丘3丁目遺跡","散布地","川崎市宮前区潮見台24","縄文","稗原-5",70,139.5265,35.59385
14137016200,14137,"麻生区No.162","上麻生大ヶ谷戸横穴墓群","横穴墓","川崎市麻生区上麻生5-20付近","古墳",",81,139.4998,35.59194
